Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:35:56 INFO  TaskSetManager:54 - Finished task 0.0 in stage 30.0 (TID 30) in 1089 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:56 INFO  TaskSchedulerImpl:54 - Removed TaskSet 30.0, whose tasks have all completed, from pool 
2020-03-11 14:35:56 INFO  DAGScheduler:54 - ShuffleMapStage 30 (count at NativeMethodAccessorImpl.java:0) finished in 1.103 s
2020-03-11 14:35:56 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:56 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:56 INFO  DAGScheduler:54 - waiting: Set(ResultStage 31)
2020-03-11 14:35:56 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:56 INFO  DAGScheduler:54 - Submitting ResultStage 31 (MapPartitionsRDD[95] at count at NativeMethodAccessorImpl.java:0), which has no missing parents
2020-03-11 14:35:56 INFO  MemoryStore:54 - Block broadcast_47 stored as values in memory (estimated size 7.5 KB, free 364.4 MB)
2020-03-11 14:35:56 INFO  MemoryStore:54 - Block broadcast_47_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.4 MB)
2020-03-11 14:35:56 INFO  BlockManagerInfo:54 - Added broadcast_47_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:35:56 INFO  SparkContext:54 - Created broadcast 47 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:56 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 31 (MapPartitionsRDD[95] at count at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:56 INFO  TaskSchedulerImpl:54 - Adding task set 31.0 with 1 tasks
2020-03-11 14:35:56 INFO  TaskSetManager:54 - Starting task 0.0 in stage 31.0 (TID 31, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:56 INFO  Executor:54 - Running task 0.0 in stage 31.0 (TID 31)
2020-03-11 14:35:56 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:56 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2020-03-11 14:35:56 INFO  Executor:54 - Finished task 0.0 in stage 31.0 (TID 31). 1782 bytes result sent to driver
2020-03-11 14:35:56 INFO  TaskSetManager:54 - Finished task 0.0 in stage 31.0 (TID 31) in 14 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:56 INFO  TaskSchedulerImpl:54 - Removed TaskSet 31.0, whose tasks have all completed, from pool 
2020-03-11 14:35:56 INFO  DAGScheduler:54 - ResultStage 31 (count at NativeMethodAccessorImpl.java:0) finished in 0.035 s
2020-03-11 14:35:56 INFO  DAGScheduler:54 - Job 15 finished: count at NativeMethodAccessorImpl.java:0, took 1.142529 s
2020-03-11 14:35:57 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:57 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:16)
2020-03-11 14:35:57 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:57 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:16)
2020-03-11 14:35:57 INFO  MemoryStore:54 - Block broadcast_48 stored as values in memory (estimated size 277.8 KB, free 364.1 MB)
2020-03-11 14:35:57 INFO  MemoryStore:54 - Block broadcast_48_piece0 stored as bytes in memory (estimated size 23.3 KB, free 364.1 MB)
2020-03-11 14:35:57 INFO  BlockManagerInfo:54 - Added broadcast_48_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:35:57 INFO  SparkContext:54 - Created broadcast 48 from count at <unknown>:0
2020-03-11 14:35:57 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:57 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Registering RDD 98 (count at <unknown>:0)
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Got job 16 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Final stage: ResultStage 33 (count at <unknown>:0)
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 32)
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 32)
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 32 (MapPartitionsRDD[98] at count at <unknown>:0), which has no missing parents
2020-03-11 14:35:57 INFO  MemoryStore:54 - Block broadcast_49 stored as values in memory (estimated size 11.0 KB, free 364.1 MB)
2020-03-11 14:35:57 INFO  MemoryStore:54 - Block broadcast_49_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.1 MB)
2020-03-11 14:35:57 INFO  BlockManagerInfo:54 - Added broadcast_49_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:35:57 INFO  SparkContext:54 - Created broadcast 49 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:57 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 32 (MapPartitionsRDD[98] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:57 INFO  TaskSchedulerImpl:54 - Adding task set 32.0 with 1 tasks
2020-03-11 14:35:57 INFO  TaskSetManager:54 - Starting task 0.0 in stage 32.0 (TID 32, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:57 INFO  Executor:54 - Running task 0.0 in stage 32.0 (TID 32)
2020-03-11 14:35:57 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:57 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:58 INFO  Executor:54 - Finished task 0.0 in stage 32.0 (TID 32). 1662 bytes result sent to driver
2020-03-11 14:35:58 INFO  TaskSetManager:54 - Finished task 0.0 in stage 32.0 (TID 32) in 1110 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:58 INFO  TaskSchedulerImpl:54 - Removed TaskSet 32.0, whose tasks have all completed, from pool 
2020-03-11 14:35:58 INFO  DAGScheduler:54 - ShuffleMapStage 32 (count at <unknown>:0) finished in 1.118 s
2020-03-11 14:35:58 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:58 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:58 INFO  DAGScheduler:54 - waiting: Set(ResultStage 33)
2020-03-11 14:35:58 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Submitting ResultStage 33 (MapPartitionsRDD[101] at count at <unknown>:0), which has no missing parents
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_50 stored as values in memory (estimated size 7.5 KB, free 364.1 MB)
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_50_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.1 MB)
2020-03-11 14:35:58 INFO  BlockManagerInfo:54 - Added broadcast_50_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:35:58 INFO  SparkContext:54 - Created broadcast 50 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 33 (MapPartitionsRDD[101] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:58 INFO  TaskSchedulerImpl:54 - Adding task set 33.0 with 1 tasks
2020-03-11 14:35:58 INFO  TaskSetManager:54 - Starting task 0.0 in stage 33.0 (TID 33, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:58 INFO  Executor:54 - Running task 0.0 in stage 33.0 (TID 33)
2020-03-11 14:35:58 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:58 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:35:58 INFO  Executor:54 - Finished task 0.0 in stage 33.0 (TID 33). 1782 bytes result sent to driver
2020-03-11 14:35:58 INFO  TaskSetManager:54 - Finished task 0.0 in stage 33.0 (TID 33) in 11 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:58 INFO  TaskSchedulerImpl:54 - Removed TaskSet 33.0, whose tasks have all completed, from pool 
2020-03-11 14:35:58 INFO  DAGScheduler:54 - ResultStage 33 (count at <unknown>:0) finished in 0.027 s
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Job 16 finished: count at <unknown>:0, took 1.147148 s
2020-03-11 14:35:58 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:58 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:17)
2020-03-11 14:35:58 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:58 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:17)
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_51 stored as values in memory (estimated size 277.8 KB, free 363.8 MB)
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_51_piece0 stored as bytes in memory (estimated size 23.3 KB, free 363.8 MB)
2020-03-11 14:35:58 INFO  BlockManagerInfo:54 - Added broadcast_51_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:35:58 INFO  SparkContext:54 - Created broadcast 51 from count at <unknown>:0
2020-03-11 14:35:58 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:58 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Registering RDD 104 (count at <unknown>:0)
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Got job 17 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Final stage: ResultStage 35 (count at <unknown>:0)
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 34)
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 34)
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 34 (MapPartitionsRDD[104] at count at <unknown>:0), which has no missing parents
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_52 stored as values in memory (estimated size 11.0 KB, free 363.8 MB)
2020-03-11 14:35:58 INFO  MemoryStore:54 - Block broadcast_52_piece0 stored as bytes in memory (estimated size 5.4 KB, free 363.8 MB)
2020-03-11 14:35:58 INFO  BlockManagerInfo:54 - Added broadcast_52_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:35:58 INFO  SparkContext:54 - Created broadcast 52 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:58 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 34 (MapPartitionsRDD[104] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:58 INFO  TaskSchedulerImpl:54 - Adding task set 34.0 with 1 tasks
2020-03-11 14:35:58 INFO  TaskSetManager:54 - Starting task 0.0 in stage 34.0 (TID 34, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:58 INFO  Executor:54 - Running task 0.0 in stage 34.0 (TID 34)
2020-03-11 14:35:58 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:58 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:35:59 INFO  Executor:54 - Finished task 0.0 in stage 34.0 (TID 34). 1662 bytes result sent to driver
2020-03-11 14:35:59 INFO  TaskSetManager:54 - Finished task 0.0 in stage 34.0 (TID 34) in 1080 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:59 INFO  TaskSchedulerImpl:54 - Removed TaskSet 34.0, whose tasks have all completed, from pool 
2020-03-11 14:35:59 INFO  DAGScheduler:54 - ShuffleMapStage 34 (count at <unknown>:0) finished in 1.085 s
2020-03-11 14:35:59 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:35:59 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:35:59 INFO  DAGScheduler:54 - waiting: Set(ResultStage 35)
2020-03-11 14:35:59 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Submitting ResultStage 35 (MapPartitionsRDD[107] at count at <unknown>:0), which has no missing parents
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_53 stored as values in memory (estimated size 7.5 KB, free 363.8 MB)
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_53_piece0 stored as bytes in memory (estimated size 3.9 KB, free 363.8 MB)
2020-03-11 14:35:59 INFO  BlockManagerInfo:54 - Added broadcast_53_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:35:59 INFO  SparkContext:54 - Created broadcast 53 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 35 (MapPartitionsRDD[107] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:59 INFO  TaskSchedulerImpl:54 - Adding task set 35.0 with 1 tasks
2020-03-11 14:35:59 INFO  TaskSetManager:54 - Starting task 0.0 in stage 35.0 (TID 35, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:35:59 INFO  Executor:54 - Running task 0.0 in stage 35.0 (TID 35)
2020-03-11 14:35:59 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:35:59 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:35:59 INFO  Executor:54 - Finished task 0.0 in stage 35.0 (TID 35). 1782 bytes result sent to driver
2020-03-11 14:35:59 INFO  TaskSetManager:54 - Finished task 0.0 in stage 35.0 (TID 35) in 4 ms on localhost (executor driver) (1/1)
2020-03-11 14:35:59 INFO  TaskSchedulerImpl:54 - Removed TaskSet 35.0, whose tasks have all completed, from pool 
2020-03-11 14:35:59 INFO  DAGScheduler:54 - ResultStage 35 (count at <unknown>:0) finished in 0.009 s
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Job 17 finished: count at <unknown>:0, took 1.098167 s
2020-03-11 14:35:59 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:35:59 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, Jul/1995:18)
2020-03-11 14:35:59 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:35:59 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,Jul/1995:18)
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_54 stored as values in memory (estimated size 277.8 KB, free 363.5 MB)
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_54_piece0 stored as bytes in memory (estimated size 23.3 KB, free 363.5 MB)
2020-03-11 14:35:59 INFO  BlockManagerInfo:54 - Added broadcast_54_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.0 MB)
2020-03-11 14:35:59 INFO  SparkContext:54 - Created broadcast 54 from count at <unknown>:0
2020-03-11 14:35:59 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:35:59 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Registering RDD 110 (count at <unknown>:0)
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Got job 18 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Final stage: ResultStage 37 (count at <unknown>:0)
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 36)
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 36)
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 36 (MapPartitionsRDD[110] at count at <unknown>:0), which has no missing parents
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_55 stored as values in memory (estimated size 11.0 KB, free 363.5 MB)
2020-03-11 14:35:59 INFO  MemoryStore:54 - Block broadcast_55_piece0 stored as bytes in memory (estimated size 5.4 KB, free 363.4 MB)
2020-03-11 14:35:59 INFO  BlockManagerInfo:54 - Added broadcast_55_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.0 MB)
2020-03-11 14:35:59 INFO  SparkContext:54 - Created broadcast 55 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:35:59 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 36 (MapPartitionsRDD[110] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:35:59 INFO  TaskSchedulerImpl:54 - Adding task set 36.0 with 1 tasks
2020-03-11 14:35:59 INFO  TaskSetManager:54 - Starting task 0.0 in stage 36.0 (TID 36, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:35:59 INFO  Executor:54 - Running task 0.0 in stage 36.0 (TID 36)
2020-03-11 14:35:59 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:35:59 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:00 INFO  Executor:54 - Finished task 0.0 in stage 36.0 (TID 36). 1705 bytes result sent to driver
2020-03-11 14:36:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 36.0 (TID 36) in 1083 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 36.0, whose tasks have all completed, from pool 
2020-03-11 14:36:00 INFO  DAGScheduler:54 - ShuffleMapStage 36 (count at <unknown>:0) finished in 1.094 s
2020-03-11 14:36:00 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:00 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:00 INFO  DAGScheduler:54 - waiting: Set(ResultStage 37)
2020-03-11 14:36:00 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:00 INFO  DAGScheduler:54 - Submitting ResultStage 37 (MapPartitionsRDD[113] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:00 INFO  MemoryStore:54 - Block broadcast_56 stored as values in memory (estimated size 7.5 KB, free 363.4 MB)
2020-03-11 14:36:00 INFO  MemoryStore:54 - Block broadcast_56_piece0 stored as bytes in memory (estimated size 3.9 KB, free 363.4 MB)
2020-03-11 14:36:00 INFO  BlockManagerInfo:54 - Added broadcast_56_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.0 MB)
2020-03-11 14:36:00 INFO  SparkContext:54 - Created broadcast 56 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:00 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 37 (MapPartitionsRDD[113] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:00 INFO  TaskSchedulerImpl:54 - Adding task set 37.0 with 1 tasks
2020-03-11 14:36:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 37.0 (TID 37, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:00 INFO  Executor:54 - Running task 0.0 in stage 37.0 (TID 37)
2020-03-11 14:36:00 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:00 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:00 INFO  Executor:54 - Finished task 0.0 in stage 37.0 (TID 37). 1782 bytes result sent to driver
2020-03-11 14:36:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 37.0 (TID 37) in 5 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 37.0, whose tasks have all completed, from pool 
